absl-py                           0.13.0
aiofile                           3.7.1
aiofiles                          0.7.0
anyio                             3.3.0
appdirs                           1.4.4
asgiref                           3.4.1
astor                             0.8.1
astunparse                        1.6.3
backports.entry-points-selectable 1.1.0
cachetools                        4.2.2
caio                              0.9.3
certifi                           2021.5.30
chardet                           4.0.0
charset-normalizer                2.0.4
clang                             5.0
click                             8.0.1
distlib                           0.3.2
fastapi                           0.68.0
filelock                          3.0.12
flatbuffers                       1.12
gast                              0.4.0
google-auth                       1.35.0
google-auth-oauthlib              0.4.5
google-pasta                      0.2.0
greenlet                          1.1.1
grpcio                            1.39.0
h11                               0.12.0
h5py                              3.1.0
idna                              3.2
importlib-metadata                4.6.4
keras                             2.6.0
Keras-Applications                1.0.8
Keras-Preprocessing               1.1.2
Markdown                          3.3.4
numpy                             1.19.5
oauthlib                          3.1.1
opt-einsum                        3.3.0
Pillow                            8.3.1
pip                               21.2.4
platformdirs                      2.2.0
protobuf                          3.17.3
pyasn1                            0.4.8
pyasn1-modules                    0.2.8
pydantic                          1.8.2
python-multipart                  0.0.5
PyYAML                            5.4.1
requests                          2.26.0
requests-oauthlib                 1.3.0
rsa                               4.7.2
scipy                             1.7.1
setuptools                        57.4.0
six                               1.15.0
sniffio                           1.2.0
SQLAlchemy                        1.4.23
starlette                         0.14.2
tensorboard                       2.6.0
tensorboard-data-server           0.6.1
tensorboard-plugin-wit            1.8.0
tensorflow                        2.6.0
tensorflow-estimator              2.6.0
termcolor                         1.1.0
typing-extensions                 3.7.4.3
urllib3                           1.26.6
uuid                              1.30
uvicorn                           0.15.0
virtualenv                        20.7.2
Werkzeug                          2.0.1
wheel                             0.37.0
wrapt                             1.12.1
zipp                              3.5.0
